Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
Rule 1     translation_unit_or_empty -> translation_unit
Rule 2     translation_unit_or_empty -> empty
Rule 3     translation_unit -> translation_unit external_declaration
Rule 4     translation_unit -> external_declaration
Rule 5     initializer -> assignment_expression
Rule 6     initializer -> { initializer_list_orempty }
Rule 7     initializer -> { initializer_list , }
Rule 8     initializer_list -> initializer
Rule 9     initializer_list -> initializer_list , initializer
Rule 10    init_declarator -> declarator
Rule 11    init_declarator -> declarator = initializer
Rule 12    init_declarator_list -> init_declarator
Rule 13    init_declarator_list -> init_declarator_list , init_declarator
Rule 14    declaration_specifiers_orempty -> empty
Rule 15    declaration_specifiers_orempty -> declaration_specifiers
Rule 16    empty -> <empty>
Rule 17    declaration_specifiers -> type_specifier declaration_specifiers_orempty
Rule 18    type_specifier -> VOID
Rule 19    type_specifier -> CHAR
Rule 20    type_specifier -> SHORT
Rule 21    type_specifier -> INT
Rule 22    type_specifier -> LONG
Rule 23    type_specifier -> FLOAT
Rule 24    type_specifier -> DOUBLE
Rule 25    type_specifier -> SIGNED
Rule 26    type_specifier -> UNSIGNED
Rule 27    type_specifier -> BOOL
Rule 28    type_specifier -> struct_specifier
Rule 29    declaration_list_orempty -> empty
Rule 30    declaration_list_orempty -> declaration_list
Rule 31    declaration -> declaration_specifiers init_declarator_list_orempty ;
Rule 32    declaration_list -> declaration
Rule 33    declaration_list -> declaration_list declaration
Rule 34    identifier_list_orempty -> empty
Rule 35    identifier_list_orempty -> identifier_list
Rule 36    identifier_list -> identifier
Rule 37    identifier_list -> identifier_list , identifier
Rule 38    identifier -> IDENTIFIER
Rule 39    jump_statement -> BREAK ;
Rule 40    jump_statement -> CONTINUE ;
Rule 41    jump_statement -> RETURN ;
Rule 42    jump_statement -> RETURN expression ;
Rule 43    init_declarator_list_orempty -> empty
Rule 44    init_declarator_list_orempty -> init_declarator_list
Rule 45    assignment_expression_orempty -> empty
Rule 46    assignment_expression_orempty -> assignment_expression
Rule 47    assignment_operator -> =
Rule 48    assignment_operator -> MUL_ASSIGN
Rule 49    assignment_operator -> DIV_ASSIGN
Rule 50    assignment_operator -> MOD_ASSIGN
Rule 51    assignment_operator -> ADD_ASSIGN
Rule 52    assignment_operator -> SUB_ASSIGN
Rule 53    assignment_operator -> LEFT_ASSIGN
Rule 54    assignment_operator -> RIGHT_ASSIGN
Rule 55    assignment_operator -> AND_ASSIGN
Rule 56    assignment_operator -> XOR_ASSIGN
Rule 57    assignment_operator -> OR_ASSIGN
Rule 58    argument_expression_list -> assignment_expression
Rule 59    argument_expression_list -> argument_expression_list , assignment_expression
Rule 60    assignment_expression -> conditional_expression
Rule 61    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 62    block_item_list_orempty -> empty
Rule 63    block_item_list_orempty -> block_item_list
Rule 64    constant_expression_orempty -> empty
Rule 65    constant_expression_orempty -> constant_expression
Rule 66    specifier_qualifier_list_orempty -> empty
Rule 67    specifier_qualifier_list_orempty -> specifier_qualifier_list
Rule 68    block_item -> declaration
Rule 69    block_item -> statement
Rule 70    block_item_list -> block_item
Rule 71    block_item_list -> block_item_list block_item
Rule 72    expression_orempty -> empty
Rule 73    expression_orempty -> expression
Rule 74    compound_statement -> { block_item_list_orempty }
Rule 75    conditional_expression -> binary_expression
Rule 76    constant -> INTEGER_CONSTANT
Rule 77    constant -> CHAR_CONSTANT
Rule 78    constant -> FLOAT_CONSTANT
Rule 79    constant -> BOOL_CONSTANT
Rule 80    constant_expression -> conditional_expression
Rule 81    declarator -> direct_declarator
Rule 82    declarator -> pointer direct_declarator
Rule 83    specifier_qualifier_list -> type_specifier specifier_qualifier_list_orempty
Rule 84    direct_declarator -> identifier
Rule 85    direct_declarator -> direct_declarator [ assignment_expression_orempty ]
Rule 86    direct_declarator -> direct_declarator ( parameter_list )
Rule 87    direct_declarator -> direct_declarator ( identifier_list_orempty )
Rule 88    external_declaration -> function_definition
Rule 89    external_declaration -> declaration
Rule 90    expression -> assignment_expression
Rule 91    expression -> expression , assignment_expression
Rule 92    expression_statement -> expression_orempty ;
Rule 93    function_definition -> declaration_specifiers declarator declaration_list_orempty compound_statement
Rule 94    parameter_list -> parameter_declaration
Rule 95    parameter_list -> parameter_list , parameter_declaration
Rule 96    parameter_declaration -> declaration_specifiers declarator
Rule 97    postfix_expression -> primary_expression
Rule 98    postfix_expression -> postfix_expression [ expression ]
Rule 99    postfix_expression -> postfix_expression ( argument_expression_list )
Rule 100   postfix_expression -> postfix_expression ( )
Rule 101   postfix_expression -> postfix_expression PTR_OP identifier
Rule 102   primary_expression -> identifier
Rule 103   primary_expression -> constant
Rule 104   primary_expression -> unified_string_literal
Rule 105   primary_expression -> ( expression )
Rule 106   selection_statement -> IF ( expression ) statement
Rule 107   selection_statement -> IF ( expression ) statement ELSE statement
Rule 108   iteration_statement -> WHILE ( expression ) statement
Rule 109   statement -> compound_statement
Rule 110   statement -> selection_statement
Rule 111   statement -> expression_statement
Rule 112   statement -> iteration_statement
Rule 113   statement -> jump_statement
Rule 114   struct_specifier -> STRUCT identifier
Rule 115   struct_specifier -> STRUCT { struct_declaration_list }
Rule 116   initializer_list_orempty -> empty
Rule 117   initializer_list_orempty -> initializer_list
Rule 118   struct_specifier -> STRUCT identifier { struct_declaration_list }
Rule 119   struct_declaration_list -> struct_declaration
Rule 120   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 121   struct_declaration -> specifier_qualifier_list struct_declarator_list ;
Rule 122   struct_declarator_list -> declarator
Rule 123   struct_declarator_list -> struct_declarator_list , declarator
Rule 124   pointer -> *
Rule 125   pointer -> * pointer
Rule 126   unary_operator -> &
Rule 127   unary_operator -> *
Rule 128   unary_operator -> +
Rule 129   unary_operator -> -
Rule 130   unary_operator -> ~
Rule 131   unary_operator -> !
Rule 132   unary_expression -> postfix_expression
Rule 133   unary_expression -> unary_operator cast_expression
Rule 134   unified_string_literal -> STRING_CONSTANT
Rule 135   unified_string_literal -> unified_string_literal STRING_CONSTANT
Rule 136   binary_expression -> cast_expression
Rule 137   binary_expression -> binary_expression * binary_expression
Rule 138   binary_expression -> binary_expression / binary_expression
Rule 139   binary_expression -> binary_expression % binary_expression
Rule 140   binary_expression -> binary_expression + binary_expression
Rule 141   binary_expression -> binary_expression - binary_expression
Rule 142   binary_expression -> binary_expression RIGHT_OP binary_expression
Rule 143   binary_expression -> binary_expression LEFT_OP binary_expression
Rule 144   binary_expression -> binary_expression < binary_expression
Rule 145   binary_expression -> binary_expression LTE binary_expression
Rule 146   binary_expression -> binary_expression GTE binary_expression
Rule 147   binary_expression -> binary_expression > binary_expression
Rule 148   binary_expression -> binary_expression EQ_OP binary_expression
Rule 149   binary_expression -> binary_expression NEQ_OP binary_expression
Rule 150   binary_expression -> binary_expression & binary_expression
Rule 151   binary_expression -> binary_expression | binary_expression
Rule 152   binary_expression -> binary_expression ^ binary_expression
Rule 153   binary_expression -> binary_expression AND_OP binary_expression
Rule 154   binary_expression -> binary_expression OR_OP binary_expression
Rule 155   cast_expression -> unary_expression
Rule 156   cpp_advanced -> ASM
Rule 157   cpp_advanced -> BUILT_IN_FUNCTION
Rule 158   cpp_advanced -> CATCH
Rule 159   cpp_advanced -> CLASS
Rule 160   cpp_advanced -> COMMENT1
Rule 161   cpp_advanced -> COMMENT2
Rule 162   cpp_advanced -> CONST_CAST
Rule 163   cpp_advanced -> DELETE
Rule 164   cpp_advanced -> DYNAMIC_CAST
Rule 165   cpp_advanced -> EXPLICIT
Rule 166   cpp_advanced -> EXPORT
Rule 167   cpp_advanced -> FRIEND
Rule 168   cpp_advanced -> MUTABLE
Rule 169   cpp_advanced -> NAMESPACE
Rule 170   cpp_advanced -> NEW
Rule 171   cpp_advanced -> OPERATOR
Rule 172   cpp_advanced -> PRIVATE
Rule 173   cpp_advanced -> PROTECTED
Rule 174   cpp_advanced -> PUBLIC
Rule 175   cpp_advanced -> REINTERPRET_CAST
Rule 176   cpp_advanced -> STATIC_CAST
Rule 177   cpp_advanced -> TEMPLATE
Rule 178   cpp_advanced -> THIS
Rule 179   cpp_advanced -> THROW
